set_id,target_spc_1,target_spc_2,target_spc_3,target_spc_4,target_spc_5,target_spc_6,target_spc_7,target_spc_8,target_spc_9,target_spc_10,target_spc_11,target_spc_12,target_spc_13,target_spc_14,target_spc_15,target_spc_16,target_spc_17,target_spc_18,target_spc_19,target_spc_20
set100,0,0,0,115,0,0,4,0,0,0,0,3.1,0,0,0,30,1.7,0,0,0
set101,2582.4,0,9,250,0,0,7.3,0,3,0,1.2,0,0,0,0,0,0,0,2.4,0
set102,0,960,0,200,0,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0
set103,0,105,0,29,0,0,3.5,0,0,0,0,0,0,0,0,32.5,2,0,7,3
set104,100,5.6,0,5.2,0,0,0,0,0,0,0,0,0,0,0,86.2,1.5,0,7.5,1.5
set105,0,1545,0,30,18,5,58.1,0,165,0,6,25,0,0,0,30,87.5,0,0,0
set106,154.5,0,3.2,140.8,0,0,32,3.2,0,0,0,0,0,0,25.2,0,0,0,3.2,3
set108,1530.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7
set111,0,6.4,9.6,115.2,0,0,3.2,0,0,0,0,0,0,0,0,0,19.2,0,0,0
set112,0,123.5,0,5.6,0,0,7.5,4,100,0,0,2.3,0,0,6,3,9.6,2,0,0
set113,698.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set114,0,157.5,0,0,0,0,10.3,0,0,0,1.6,0,0,0,0,32.5,2.5,0,10,0
set115,1054.4,115.4,5,124.5,0,0,6.5,0,0,0,0,2.5,0,18.2,0,89,0,0,4,2.2
set116,0,112,86.4,9.6,0,0,6.4,0,0,0,0,0,0,0,0,3.2,3.2,0,0,0
set117,931.2,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,0
set118,0,0,0,466,0,0,0,0,0,0,0,0,2.5,0,0,0,4,0,0,0
set123,0,300,0,16,0,12,103.5,0,0,0,0,0,0,0,0,14,2.4,0,1.2,0
set124,0,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,5,0
set125,86,100,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6.8
set126,0,0,20,0,0,0,0,0,0,12,0,0,0,0,0,0,20,0,80,0
set128,0,142.5,6,4,1.5,0,9.6,0,0,0,0,0,0,0,0,14.6,14.4,0,0,0
set130,1200,0,0,130.2,0,0,0,0,0,0,0,0,0,0,3,0,40,0,0,0
set131,0,7000,0,40,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0
set134,0,0,0,19,0,0,2.3,0,0,0,0,12,0,0,0,0,11.5,150.8,6,0
set135,349.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set136,0,101.5,10,1.2,0,0,0,0,0,0,0,0,0,0,0,20,2,0,2,2
set138,0,0,0,0,0,0,100,0,0,0,0,244,0,0,0,1.5,32,0,0,0
set140,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set141,0,675,0,85,0,5.7,1.5,0,0,0,0,0,0,0,0,19.2,1.9,0,0,1.2
set143,572.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set145,200,2.2,0,0,90,0,153,0,0,0,0,0,0,3,0,4,4,0,0,9
set146,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set147,0,86.8,0,174.2,2,0,9.7,0,1.6,0,7,0,0,8.1,2.5,208.7,0,4.7,23,5.5
set148,300,361.2,0,0,0,0,0,0,199.5,0,0,0,0,0,0,18.8,2.2,1.1,0,0
set150,160,2565,0,250,0,0,0,0,0,0,0,10,22.4,0,0,40,15,0,0,12.2
set152,255,850.2,0,50,50,0,0,0,0,0,0,10,0,0,5,2,0,0,0,0
set153,0,320,0,0,0,0,3,0,0,0,0,0,0,4,0,28,8.9,0,3.5,0
set154,4620,404.2,1.5,14.7,0,4,11.8,3.6,100.4,0,0,6.9,0,0,0,30.1,5.7,0,23,23
set155,1487.5,0,0,507,0,0,24.7,0,0,0,0,0,0,0,7.5,0,25,0,41.3,0
set158,208,1450,0,20,0,0,0,0,0,0,0,15,0,0,0,25,0,0,0,1.6
set159,0,0,2,0,160,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
set160,1041,249,0,0,0,0,0,0,0,0,0,0,0,1.4,0,4.5,0,0,8,13.4
set161,10,3.8,0,0,0,22.5,0,0,0,0,94.5,0,0,20,0,0,0,0,0,107.5
set162,0,0,15,0,0,0,0,0,0,0,0,100,1.5,0,0,0,7,0,0,0
set163,500,77.4,0,123.4,2.5,0,121,0,2,0,7,0,0,0,0,41.4,0,0,15,0
set164,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
set165,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set166,0,0,0,0,0,0,0,0,100,0,0,0,0,2,0,1.5,0,0,0,0
set167,0,600,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set168,0,106,0,0,0,0,2.5,0,0,0,0,0,0,3.5,0,8,0,0,2.5,6
set171,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set173,0,317,4,1.6,0,23,5.5,0,0,0,0,0,0,0,0,8.5,31.4,94.6,3,0
set174,0,0,13.4,5.5,0,0,0,0,114,0,0,107,0,0,0,0,15,0,0,0
set175,0,82.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,20,0,0,0,0
set176,58,13.8,0,42.2,0,5,0,4.7,0,0,185,0,0,9,0,0,0,100,0,8.1
set177,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
set179,0,193.2,0,1.2,0,0,0,0,1.2,0,0,0,0,0,0,4.4,0,0,0,0
set180,300,3744.8,1.9,99.5,6.5,0,2.6,0,0,0,0,0,0,0,0,95.5,0,0,3.9,1.4
set181,0,0,82.5,1.2,0,0,1.5,0,0,0,8,0,0,0,0,0,3.1,0,0,0
set182,0,60.8,0,450,0,108,6.4,0,0,0,0,0,0,0,0,0,6.4,3.2,12.8,0
set184,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5
set186,0,165.2,0,0,0,0,0,0,0,0,0,0,0,5.6,0,9,0,0,0,0
set190,600,12.6,0,4,0,0,0,0,7,0,0,0,0,86,0,86.4,0,2.2,25,36.5
set191,297.6,0,0,0,0,0,415.8,0,3.6,0,0,0,0,0,20,0,2.4,0,0,0
set192,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5
set193,670,570.8,0,20,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,10.5
set194,303,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,10
set195,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set196,0,0,0,0,1.5,0,0,0,0,0,0,2,3,0,0,0,11,90.2,0,0
set197,472.5,123,0,3,0,0,0,0,0,1.9,0,0,0,4,0,2,0,0,4.5,57
set200,748.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set201,300,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,3
set202,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set203,0,925,0,220,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0
set204,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set207,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set209,603.6,1.5,0,2.5,0,0,0,0,0,0,5.6,0,0,3,0,0,0,0,0,0
set211,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set212,10,0,0,1.5,1.3,0,12,0,0,0,0,0,0,0,12,0,140,0,0,100
set213,1900,236.2,2.5,104.7,0,51.4,2.5,0,0,0,0,0,0,0,0,6.8,3.3,0,22.7,0
set215,0,81.2,0,2.2,0,0,7,0,0,0,0,0,0,0,0,7.7,0,0,0,0
set216,15,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,2.2
set218,0,127.5,2,6,0,0,5.2,0,0,0,1.2,0,0,0,0,10,6.7,0,11,1.5
set219,90,9.4,0,4.4,0,1.2,0,0,0,0,0,1.8,0,0,0,144.9,0,0,7.5,0
set222,7.5,17,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,100,0,0
set223,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set227,0,6,0,0,0,0,0,0,0,0,202.5,0,0,25.1,0,0,0,0,0,5
set229,3300,11.2,0,0,0,0,0,0,1.5,0,0,0,0,0,0,111,0,0,2,0
set231,800,70,0,0,0,2.5,0,0,0,0,0,0,0,0,0,110.4,0,0,11,0
set232,0,0,0,0,1.7,0,1.8,0,0,0,0,0,0,0,0,0,108,0,0,0
set234,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2,0,0,0,0
set235,0,124,0,0,0,0,15,0,0,0,0,0,0,0,35,8,48,0,0,0
set237,0,105,0,5,0,0,0,0,0,0,0,0,0,0,2.5,38.5,0,0,2,0
